player_id,power,player_level,command_centre_level,trap_preference,current_trap,recommended_trap,relocation_priority,attendance_count,rallies_30min,efficiency,x,y,locked
lily,26700000,26,0,both,,,,none,0,0,,,false
THEBOSS,76400000,30,0,both,,,,none,0,0,,,false
DestructionDaddy,60500000,30,0,Bear 1,,,,none,0,0,,,false
Big Shark Daddy,47800000,30,0,Bear 2,,,,none,0,0,,,false
lady Sparkles,31700000,27,0,Bear 2,,,,none,0,0,,,false
Jaspers wild,27500000,26,0,Bear 2,,,,none,0,0,,,false
Danish sparky,21800000,25,0,,,,,none,0,0,,,false
Nefarius,51400000,29,0,both,,,,none,0,0,,,false
我老婆婆,41800000,26,0,Bear 1,,,,none,0,0,,,false
ji yeon,34700000,27,0,Bear 1,,,,none,0,0,,,false
Astrid,34500000,27,0,Bear 1,,,,none,0,0,,,false
Santanu s,33800000,28,0,both,,,,none,0,0,,,false
Tanker,33000000,26,0,Bear 1,,,,none,0,0,,,false
AOSRex,31800000,26,0,Bear 1,,,,none,0,0,,,false
Grimanco64,31500000,26,0,Bear 1,,,,none,0,0,,,false
Lord Llyod,28800000,26,0,Bear 1,,,,none,0,0,,,false
PorkoD10,26700000,26,0,Bear 2,,,,none,0,0,,,false
Lady Falco,25000000,26,0,Bear 2,,,,none,0,0,,,false
Guigui934,22600000,25,0,,,,,none,0,0,,,false
FELIX,22000000,25,0,,,,,none,0,0,,,false
09자두,21400000,25,0,,,,,none,0,0,,,false
ROBERT#,57000000,30,0,Bear 1,,,,none,0,0,,,false
Kzjunior,50900000,30,0,Bear 2,,,,none,0,0,,,false
Anarchywas,44900000,30,0,Bear 1,,,,none,0,0,,,false
Overlander,39400000,27,0,both,,,,none,0,0,,,false
4ce Gamer,38600000,30,0,Bear 1,,,,none,0,0,,,false
Aether,38600000,28,0,Bear 2,,,,none,0,0,,,false
Mitroglouglou,37600000,29,0,both,,,,none,0,0,,,false
Lunarae,36300000,30,0,Bear 2,,,,none,0,0,,,false
YourNewStepDad,33600000,27,0,Bear 2,,,,none,0,0,,,false
Teabug,33000000,27,0,Bear 2,,,,none,0,0,,,false
Ivar,32700000,27,0,Bear 2,,,,none,0,0,,,false
King AbraXas,32600000,26,0,Bear 1,,,,none,0,0,,,false
Dee,31900000,27,0,Bear 1,,,,none,0,0,,,false
